Diridon Caltrain Station 剩餘數量,Civic Center 剩餘數量
16,1
17,1
16,1
17,4
16,4
17,4
16,4
17,4
18,4
17,4
18,4
17,3
18,3
19,3
18,3
19,3
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,4
18,4
19,6
20,6
19,6
20,6
19,6
20,8
19,8
20,6
19,6
20,6
19,6
20,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
22,6
23,6
22,6
20,6
17,6
16,6
17,6
16,6
17,6
16,6
17,6
16,6
17,6
16,6
17,6
16,6
17,6
16,6
17,6
16,6
17,6
16,6
17,6
16,6
17,6
16,6
15,6
16,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
13,6
12,6
13,6
12,6
13,6
12,5
13,5
14,5
15,5
16,5
17,5
16,5
17,4
18,4
17,4
18,4
17,4
16,4
17,4
16,4
15,5
14,5
13,5
14,5
15,5
16,5
17,5
16,5
17,4
18,4
19,4
16,4
15,4
16,4
14,4
13,4
14,4
13,4
12,4
11,4
10,4
11,4
10,4
11,4
12,4
11,4
12,4
11,4
10,4
11,4
10,4
11,4
12,4
11,4
12,5
11,5
12,5
11,5
12,5
11,5
12,5
11,5
12,5
11,5
12,5
11,5
12,5
13,5
12,5
13,5
12,5
13,5
12,5
13,5
12,5
13,5
14,5
15,5
14,5
15,5
16,5
18,5
17,5
18,5
17,5
18,5
19,6
20,6
21,6
22,6
23,6
22,6
23,6
22,6
23,6
22,6
23,6
22,6
23,6
21,6
19,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
19,6
21,6
20,6
21,6
20,6
21,6
20,6
19,6
18,6
19,6
18,6
19,6
18,6
19,6
18,6
19,6
18,6
19,6
18,6
19,6
18,6
19,6
18,6
19,6
18,6
19,6
18,6
19,6
18,6
19,6
18,6
17,6
18,6
19,6
18,6
19,6
18,6
19,6
17,6
18,6
19,6
18,6
19,6
18,6
17,6
18,6
19,6
18,6
17,6
19,6
18,6
19,6
18,6
16,6
18,6
19,6
18,6
17,6
19,6
17,6
19,6
18,6
19,6
18,6
17,6
18,6
16,6
19,6
17,6
19,6
18,6
17,6
18,6
19,6
17,6
18,6
16,6
18,6
16,6
17,6
19,6
18,6
17,6
18,6
19,6
16,6
17,6
18,6
19,6
15,6
17,5
18,5
19,5
21,5
19,4
20,4
21,4
19,4
21,4
18,4
21,4
18,4
19,4
22,4
20,4
19,4
20,4
21,4
19,4
18,4
17,4
20,4
21,4
22,4
21,4
20,3
21,3
20,3
21,3
20,3
19,3
20,3
19,3
20,3
19,3
18,3
17,3
16,3
17,3
16,3
15,3
16,3
15,3
16,3
15,3
14,3
15,3
14,3
15,3
14,3
15,3
14,4
15,4
14,4
15,4
14,4
15,4
14,4
15,4
14,4
15,4
14,4
15,4
14,4
15,4
14,4
15,4
14,4
15,4
14,4
15,4
16,4
15,4
16,4
17,4
18,4
19,4
18,4
19,4
20,4
21,4
20,4
21,4
17,4
16,4
18,4
19,4
20,4
19,4
20,4
19,4
18,4
17,4
16,4
17,5
16,5
17,5
18,5
17,5
16,5
15,5
16,6
17,6
16,6
17,6
16,6
15,6
16,6
15,6
16,6
15,6
16,6
15,6
16,6
14,6
16,6
15,6
16,6
15,6
16,6
15,6
16,6
15,6
16,6
15,6
14,6
15,6
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
14,7
15,7
16,7
15,7
14,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
14,7
16,7
15,7
14,7
16,7
15,7
16,7
17,7
16,7
17,7
18,7
19,7
20,7
19,7
20,7
19,7
20,6
19,6
18,6
19,6
18,6
17,6
18,6
19,6
20,6
21,6
19,6
18,6
15,6
16,6
15,6
16,6
15,6
16,6
15,6
14,6
12,6
13,6
12,6
13,6
12,6
13,6
12,6
10,6
11,6
10,6
11,6
10,6
11,6
10,6
11,6
10,6
11,6
10,6
11,7
10,7
11,7
10,7
11,7
10,7
11,7
10,7
11,7
12,7
13,7
12,7
13,7
12,7
13,7
12,7
13,7
12,7
13,7
12,7
14,7
13,7
12,7
13,8
14,8
16,8
17,8
16,8
14,8
11,8
9,8
10,8
11,8
10,8
11,8
12,8
13,8
12,8
14,8
13,8
14,8
13,8
14,8
13,8
14,7
13,8
14,8
13,8
14,7
15,8
14,8
15,8
14,7
15,8
14,7
15,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,7
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,7
13,8
14,8
13,8
14,7
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,7
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,7
16,7
15,6
16,6
17,6
15,6
17,6
16,6
14,6
16,6
15,6
16,6
15,6
14,6
11,6
12,6
11,6
12,6
11,6
10,6
9,6
8,6
9,6
10,6
9,6
10,6
9,6
8,6
9,6
8,6
7,6
8,6
7,6
8,6
9,6
8,6
7,6
8,6
9,6
10,6
9,6
8,6
9,6
8,6
9,6
8,6
9,6
8,6
9,6
10,6
9,6
8,7
9,7
8,7
9,7
10,7
9,7
10,7
9,7
10,7
11,7
10,7
11,7
10,7
11,7
10,7
11,7
10,7
11,7
12,7
13,7
14,7
15,7
16,7
17,7
16,7
17,9
16,9
18,9
19,9
18,9
19,9
18,9
17,9
15,9
16,8
15,9
14,8
13,9
12,10
11,10
12,9
11,9
12,10
13,9
12,9
11,9
10,8
11,8
10,8
9,7
10,7
11,7
12,7
11,7
10,7
9,7
8,7
7,7
9,7
12,7
13,7
14,7
13,7
12,7
13,7
12,7
11,7
12,7
13,7
12,8
13,8
14,8
15,9
14,9
13,9
14,9
15,9
16,9
17,9
18,9
17,9
16,9
17,8
18,8
19,9
18,9
17,9
16,10
17,10
16,10
17,10
16,9
15,9
16,9
17,9
18,8
19,9
17,9
16,9
18,9
17,9
18,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
16,9
18,9
17,9
16,9
17,9
18,9
16,9
17,9
16,9
17,9
18,9
16,9
17,9
18,9
17,9
18,9
17,9
16,9
17,9
18,9
16,9
17,9
18,9
17,9
16,9
17,9
18,9
17,9
18,9
17,9
18,9
17,8
16,10
17,10
16,10
15,10
16,10
15,10
16,10
17,9
18,9
19,8
20,8
19,8
18,8
19,8
18,8
19,9
18,9
20,9
18,8
17,9
16,9
15,9
14,9
12,9
11,9
10,9
9,9
8,8
9,8
8,8
9,8
10,8
11,8
10,7
11,8
12,9
10,8
11,8
10,8
11,8
10,8
9,8
8,9
7,9
8,9
7,10
8,10
7,10
8,10
7,10
8,10
7,10
8,10
7,10
8,10
7,9
8,10
7,10
8,10
7,10
8,10
7,10
8,10
7,10
8,10
7,10
8,10
7,10
8,10
7,10
8,10
7,10
8,10
7,10
8,10
7,10
9,9
10,8
9,8
8,9
9,9
8,9
9,8
8,8
9,8
8,8
10,9
9,9
8,9
9,9
7,9
5,9
4,9
3,9
2,9
0,9
1,7
3,7
4,7
7,7
8,7
7,7
6,8
7,9
8,9
9,9
11,9
12,9
13,8
14,8
12,9
13,9
12,9
11,9
10,9
11,9
12,9
13,9
14,8
13,9
12,9
11,9
12,8
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,8
13,9
12,9
13,9
12,9
11,9
13,9
12,9
13,9
12,9
13,9
11,8
13,8
14,8
13,7
14,8
13,8
14,8
15,8
14,8
15,8
14,8
12,8
13,9
12,9
13,9
11,9
12,9
14,9
13,9
12,9
11,9
10,9
9,8
8,9
7,8
8,7
9,9
10,9
11,9
12,9
13,9
14,9
15,9
12,9
11,9
12,9
13,9
14,9
13,9
12,9
13,9
12,9
11,9
12,9
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,9
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,9
13,7
15,8
16,8
15,8
14,8
15,8
14,8
15,8
14,8
15,7
16,7
17,8
16,8
15,8
16,8
15,8
13,8
12,8
11,8
10,8
11,7
10,7
11,8
10,8
9,8
6,8
5,8
4,8
5,9
7,9
9,9
11,9
13,9
14,9
15,9
16,10
17,9
18,10
19,10
20,10
21,10
22,10
23,10
22,10
23,11
24,11
22,11
23,11
22,11
21,11
22,11
23,11
22,11
21,11
20,11
19,12
20,12
19,13
20,13
19,13
20,13
19,13
20,13
19,13
20,13
19,13
20,13
19,12
20,13
19,13
20,13
19,13
20,13
19,13
20,12
19,13
20,13
19,12
21,12
22,12
21,12
20,12
22,12
23,12
22,13
21,13
20,13
19,13
20,13
19,13
21,13
22,13
21,13
20,13
19,13
18,13
17,13
16,13
15,13
13,13
12,13
11,13
12,13
13,14
14,14
16,14
17,14
18,14
20,14
21,14
22,14
23,14
22,14
21,14
22,14
23,15
22,15
23,15
24,15
23,15
22,15
23,15
24,15
23,10
22,10
23,10
22,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
22,10
24,10
23,9
24,10
23,10
24,10
23,10
24,9
23,10
24,10
23,10
24,10
23,9
24,9
23,9
24,10
25,10
24,10
25,10
24,10
25,10
24,10
25,10
24,10
25,10
26,10
25,10
24,10
25,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,11
24,11
23,11
24,11
23,11
24,11
23,11
24,11
23,9
24,9
23,11
24,11
23,11
24,11
23,11
24,11
23,11
24,11
23,10
24,11
23,11
24,11
23,11
24,11
25,11
24,11
25,11
24,11
25,11
26,11
27,11
26,11
27,11
26,11
25,11
26,11
25,11
26,11
25,11
26,11
25,11
26,11
25,11
26,11
25,11
26,10
25,10
22,10
21,10
22,10
21,10
22,10
21,10
22,10
21,11
22,11
21,11
22,11
21,11
22,11
21,11
22,11
21,11
22,11
21,11
22,11
23,11
24,9
25,8
24,9
25,9
24,10
27,11
26,11
25,11
24,11
25,11
26,11
25,11
24,11
23,11
21,11
20,11
19,11
18,11
15,11
14,12
13,12
12,11
11,12
10,12
11,9
12,9
13,9
14,9
15,9
16,9
17,9
15,9
16,9
15,9
16,9
17,9
16,9
15,10
14,9
15,10
16,10
15,10
16,9
17,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
17,9
18,9
19,9
16,9
15,9
14,9
13,9
12,9
11,9
10,9
8,9
9,9
10,9
11,9
12,9
15,9
13,9
14,9
15,9
16,9
17,9
18,9
19,9
16,9
15,9
16,9
15,11
14,11
13,11
14,12
15,12
14,11
13,12
12,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
12,12
11,12
12,12
11,12
12,12
13,12
14,12
13,12
14,12
13,12
14,12
13,12
14,12
15,12
14,12
15,12
16,12
17,12
18,12
19,12
17,12
19,11
20,12
18,12
16,12
17,12
18,12
19,12
18,12
17,12
18,12
19,12
20,12
21,12
22,12
21,12
22,12
21,12
22,11
21,12
22,12
21,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
24,11
25,11
24,10
23,11
22,11
21,11
20,11
19,11
20,11
19,11
18,11
19,10
16,11
15,12
14,12
13,12
10,12
8,12
7,12
8,12
7,11
8,12
7,12
8,12
7,12
6,12
7,12
5,12
6,12
5,12
6,12
7,12
8,13
9,13
10,13
11,13
12,13
13,13
14,13
15,13
16,14
17,14
18,14
17,13
16,13
15,13
17,11
16,11
18,11
17,11
18,11
19,11
20,11
19,11
18,11
14,11
15,12
14,12
13,12
14,12
13,12
12,13
13,13
14,13
12,13
13,13
12,13
13,12
12,13
11,13
10,13
9,13
8,13
7,13
6,13
7,13
5,13
4,13
3,13
1,13
2,13
1,12
2,13
3,13
4,13
2,13
1,13
2,13
3,13
4,13
3,13
4,13
5,13
6,13
7,13
8,13
10,13
9,13
8,13
9,13
10,13
11,13
10,13
11,13
12,13
11,12
12,12
13,12
16,12
15,12
14,12
15,12
14,12
13,12
14,12
15,12
16,12
17,12
16,13
17,13
16,12
15,13
14,13
15,13
16,13
15,13
16,12
15,13
16,13
15,13
16,13
15,13
16,13
15,13
16,9
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
14,7
15,7
14,7
15,7
14,9
15,9
14,7
15,7
14,7
15,7
14,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
18,7
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,7
19,7
18,7
17,8
18,8
17,8
18,8
19,7
20,6
21,6
20,6
19,7
20,7
19,7
20,7
22,7
23,7
22,7
20,7
19,7
18,7
16,7
15,7
14,7
13,7
12,7
11,7
10,7
9,7
10,7
9,7
10,7
9,7
8,7
9,7
8,7
9,7
8,7
9,7
8,7
9,7
8,7
9,7
8,7
9,7
8,7
9,7
10,7
11,7
12,7
13,7
14,7
17,7
16,7
15,7
16,7
15,7
16,7
17,7
19,7
21,7
22,8
21,8
20,8
21,8
22,8
21,8
22,8
23,8
22,8
21,8
20,8
19,8
20,8
19,8
20,8
19,8
20,8
19,8
20,8
21,7
22,7
21,7
20,7
21,7
22,7
24,7
25,7
24,7
22,7
23,7
21,7
20,7
19,7
18,7
17,7
16,7
15,7
16,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
16,7
15,7
16,9
15,9
16,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,9
15,9
16,9
15,9
16,9
15,9
16,9
17,8
16,9
17,9
16,9
17,9
18,9
19,9
20,9
21,9
20,8
21,9
23,9
24,9
25,9
26,9
25,8
26,9
27,9
26,9
25,9
24,9
25,9
26,9
25,9
26,9
25,8
24,9
25,9
24,9
25,9
24,9
25,9
24,9
25,9
26,9
27,6
26,7
25,7
26,7
25,7
27,7
25,7
26,7
22,7
20,7
19,7
18,7
17,7
16,7
17,7
16,7
17,7
16,7
14,7
13,7
14,7
13,7
14,7
12,7
13,7
12,8
13,8
14,6
15,6
17,6
18,6
19,8
20,8
21,8
22,8
21,8
22,8
23,7
20,7
21,6
22,8
21,8
22,9
21,8
20,8
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,8
21,9
22,9
23,8
22,7
23,7
22,8
23,8
24,9
25,9
24,9
23,9
22,9
23,9
24,9
23,9
20,8
19,8
18,9
19,9
18,9
17,9
18,9
17,9
15,9
14,9
13,9
14,9
13,9
14,9
13,9
14,10
15,9
16,10
17,10
18,10
20,10
19,10
20,10
22,10
23,9
24,9
25,9
23,9
22,9
21,9
22,9
21,9
22,9
21,9
22,9
23,8
22,9
23,9
22,9
23,8
22,9
23,9
22,9
23,9
22,8
23,9
22,9
23,8
24,8
26,8
25,8
24,8
25,8
24,8
23,9
22,9
21,8
20,9
19,9
18,9
17,9
18,9
17,9
18,8
17,9
18,9
17,9
18,9
17,8
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
19,9
20,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
21,9
20,9
21,9
20,9
21,9
20,9
19,9
18,9
19,9
20,9
19,9
20,8
21,8
22,9
21,9
20,10
19,10
20,10
19,10
20,10
19,10
20,10
19,8
20,8
19,9
20,8
21,10
20,10
21,9
20,10
19,9
20,10
19,10
20,10
19,10
20,10
19,10
20,10
19,10
20,10
19,10
18,10
19,9
18,10
19,10
18,8
19,8
18,10
19,10
18,10
19,10
18,10
19,9
18,10
19,10
18,10
19,10
20,10
19,10
20,10
19,10
20,10
21,9
22,9
23,9
24,8
25,9
23,9
24,9
23,9
22,9
21,9
20,9
19,9
18,8
17,8
16,8
15,8
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,8
14,9
13,9
14,9
13,9
14,9
13,8
14,9
13,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
16,9
15,9
16,8
15,9
16,9
17,9
16,8
17,8
18,8
17,8
18,10
19,10
21,9
19,10
20,10
21,10
22,10
23,10
22,10
20,10
21,10
20,10
21,10
22,9
23,9
22,9
21,10
22,10
24,10
22,10
21,10
23,10
22,10
21,10
20,10
19,10
18,10
17,10
16,10
15,10
14,10
13,10
12,10
13,10
12,9
13,10
12,10
13,10
12,9
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
14,10
13,10
14,10
13,9
14,10
13,10
14,10
13,10
12,10
13,10
16,10
17,10
19,10
18,10
19,10
20,10
21,10
20,10
19,10
20,10
21,10
22,10
20,10
22,10
23,10
21,10
18,10
17,10
18,12
17,12
18,11
17,11
18,11
17,11
18,12
17,5
18,5
19,5
20,5
19,5
20,4
19,4
18,4
16,5
17,5
16,5
17,5
18,5
17,5
16,5
15,5
14,5
13,5
12,5
11,5
10,5
11,5
10,5
9,5
10,5
9,5
10,5
12,5
14,5
15,5
16,5
17,5
18,5
17,5
18,5
16,5
17,5
18,5
17,5
18,5
19,5
18,5
17,5
18,5
17,5
18,4
19,4
20,4
21,4
20,4
22,4
21,4
22,4
21,4
20,4
19,4
16,4
15,4
14,4
15,4
13,4
12,4
13,8
14,8
15,8
16,8
18,8
19,8
20,8
19,8
20,8
21,8
22,8
23,8
24,8
25,8
22,8
21,8
20,8
21,8
22,8
21,8
18,8
16,9
17,9
16,10
18,10
17,10
18,10
17,10
18,10
17,10
18,10
17,10
18,10
19,9
20,9
21,9
22,8
21,8
22,8
21,8
20,8
19,8
21,8
20,8
19,8
18,8
16,8
15,8
14,8
13,8
12,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
13,8
14,8
13,8
14,8
15,8
16,8
15,8
14,8
16,9
17,9
18,9
19,9
20,9
19,9
20,9
19,9
18,9
17,9
18,9
17,9
16,9
17,9
18,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,7
16,8
17,8
16,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
17,8
16,8
17,8
18,8
17,8
16,8
17,8
18,8
17,8
16,8
18,8
19,8
18,8
16,8
14,8
13,8
12,8
13,8
12,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,1
11,1
10,6
11,6
10,6
11,6
10,6
11,6
10,6
11,6
10,6
11,6
10,6
11,6
12,6
11,6
10,6
11,6
12,6
14,6
15,6
16,5
17,5
18,5
17,6
18,6
17,6
18,6
19,6
18,6
19,6
20,6
19,6
20,6
19,6
20,6
18,6
17,6
16,6
17,6
16,6
15,6
16,6
17,5
16,5
17,4
18,5
19,5
18,5
20,5
21,5
19,5
18,5
17,5
16,5
14,5
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
14,6
13,6
15,6
16,6
17,6
18,6
19,6
17,6
18,6
16,6
15,6
14,6
15,7
16,7
15,7
14,7
13,7
14,7
13,7
14,8
15,8
16,6
17,6
18,6
19,6
18,6
19,6
18,6
20,6
19,6
20,6
21,6
20,6
19,6
20,6
19,6
18,6
19,6
18,6
17,6
18,6
19,6
18,6
19,6
18,6
19,5
20,5
19,5
20,5
19,5
20,5
19,5
20,5
19,5
20,5
19,5
20,5
19,5
20,5
19,5
20,5
19,5
20,5
19,5
18,5
19,5
18,5
19,5
18,5
19,5
18,5
19,5
18,5
19,5
18,5
19,5
18,5
19,5
18,5
19,5
18,5
17,5
18,5
17,5
18,5
17,5
18,5
17,5
19,5
18,5
19,5
20,5
19,5
20,5
21,5
22,5
23,5
22,5
21,5
22,5
19,6
20,6
21,6
20,6
21,6
20,6
19,7
18,7
17,7
18,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
18,7
17,7
19,7
18,7
19,7
18,7
19,7
18,7
20,7
21,7
20,7
22,7
23,7
24,7
23,7
22,7
21,7
20,7
21,7
20,7
19,7
18,7
19,7
18,7
17,7
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
14,7
15,7
16,7
15,7
16,8
15,8
16,8
17,9
18,9
17,9
18,9
19,9
18,10
19,10
20,10
17,10
18,10
15,10
14,10
15,10
14,10
13,10
14,10
15,10
14,10
15,10
14,10
15,10
16,10
15,10
14,10
16,10
15,10
14,10
13,10
12,10
11,10
12,10
11,10
10,10
11,10
10,10
11,10
10,10
11,10
10,10
11,10
10,10
11,10
10,10
11,10
10,10
9,10
10,10
9,10
8,10
9,10
10,10
11,9
10,9
11,9
12,9
11,9
12,9
11,9
13,9
14,9
13,9
14,9
15,9
12,8
11,8
10,8
9,8
10,8
11,7
10,7
11,7
12,7
11,7
12,7
11,7
12,6
11,6
10,6
9,6
8,6
9,5
8,6
9,6
8,6
9,6
8,6
9,6
8,6
9,6
8,6
9,6
8,6
9,6
8,6
9,6
8,6
9,6
8,6
9,6
8,6
9,4
10,4
9,5
10,5
9,5
10,5
9,5
10,5
9,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
9,5
8,5
9,5
10,5
9,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,5
7,5
8,6
9,6
8,6
7,6
8,6
9,6
10,6
11,6
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
9,9
10,9
9,9
10,9
9,9
10,9
11,9
10,9
11,9
10,9
9,9
8,5
9,5
10,5
11,4
12,4
11,4
10,4
11,4
10,4
12,4
13,4
14,4
13,4
14,4
15,4
13,4
14,4
13,4
12,4
11,4
10,4
9,4
7,4
6,4
8,4
7,4
8,4
7,4
6,4
5,4
6,4
5,4
6,4
8,4
9,4
10,4
9,4
10,4
9,4
10,4
9,4
10,4
9,4
10,4
9,4
10,4
9,4
8,4
9,4
8,4
9,4
8,4
9,4
8,4
9,4
10,4
9,4
10,4
9,4
10,4
9,4
10,4
9,4
10,4
8,4
9,4
8,4
9,4
8,4
9,4
8,4
9,4
8,4
9,4
8,4
9,4
10,4
11,4
12,4
13,4
16,4
14,4
16,5
15,5
16,5
13,5
14,5
15,5
14,5
13,5
11,5
10,5
9,5
7,5
8,6
9,6
10,6
9,6
10,6
9,6
10,6
9,6
10,6
9,6
10,6
9,6
10,6
9,6
8,6
7,6
6,6
5,6
4,6
6,6
8,6
9,6
8,6
7,6
6,6
8,6
7,6
8,6
9,6
10,6
11,6
10,6
11,6
12,6
13,6
14,6
12,6
11,6
12,6
13,6
12,6
13,6
12,6
13,6
12,6
13,6
12,6
13,6
12,6
13,6
14,5
13,5
14,5
13,5
14,5
13,5
14,5
13,5
14,5
15,5
14,5
16,5
17,5
16,5
15,5
14,5
15,5
14,5
13,5
12,5
11,5
12,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
12,5
11,5
10,5
11,5
10,5
11,5
10,5
11,5
12,5
11,5
12,5
13,5
12,5
11,5
9,5
10,5
9,5
10,5
11,5
10,5
12,5
13,5
16,5
17,5
16,5
14,5
15,5
14,5
13,5
14,5
15,5
14,5
13,5
15,7
16,7
15,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
18,7
17,7
18,7
17,6
18,6
17,7
16,7
18,6
17,7
18,7
19,7
17,7
16,7
17,7
16,7
15,6
16,7
14,7
15,7
14,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,6
15,7
16,7
15,7
16,7
15,7
14,7
13,7
14,7
13,7
14,7
15,7
14,7
15,7
16,7
15,7
16,7
17,7
18,7
20,7
19,7
20,7
19,7
20,7
21,7
19,7
18,7
19,7
17,7
19,7
18,4
19,4
18,7
19,7
18,7
19,7
18,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
15,7
14,6
12,6
13,6
12,6
11,6
12,6
11,6
10,7
11,7
13,7
12,7
11,7
12,7
11,7
12,7
11,7
12,7
11,7
12,7
13,7
12,7
13,7
14,7
13,7
14,7
16,7
15,7
17,7
16,7
17,7
18,7
20,7
19,7
20,7
19,7
18,7
16,7
15,7
14,6
15,6
16,6
15,6
16,6
15,6
16,6
15,6
16,6
15,6
16,5
15,6
16,6
15,5
16,6
14,6
15,6
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,6
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,6
15,7
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
